H B Eq: org.apache.qpid.server.consumer.ScheduledConsumerTargetSet.equals(Object) checks for operand being a java.util.concurrent.ConcurrentLinkedQueue  At ScheduledConsumerTargetSet.java:[line 150]
M B Se: Class org.apache.qpid.server.connection.SessionPrincipal defines non-transient non-serializable instance field _session  In SessionPrincipal.java
M B Se: Class org.apache.qpid.server.virtualhost.VirtualHostPrincipal defines non-transient non-serializable instance field _virtualHost  In VirtualHostPrincipal.java
M V EI2: new org.apache.qpid.server.security.auth.database.PlainUser(String, char[], AuthenticationProvider) may expose internal representation by storing an externally mutable object into PlainUser._password  At PlainUser.java:[line 51]
M V EI2: org.apache.qpid.server.security.auth.database.PlainUser.setPassword(char[]) may expose internal representation by storing an externally mutable object into PlainUser._password  At PlainUser.java:[line 97]
M V EI: org.apache.qpid.server.security.auth.database.PlainUser.getPassword() may expose internal representation by returning PlainUser._password  At PlainUser.java:[line 71]
M B Se: Class org.apache.qpid.server.security.auth.database.PlainUser defines non-transient non-serializable instance field _authenticationProvider  In PlainUser.java
M P SBSC: org.apache.qpid.server.filter.selector.ParseException.initialise(Token, int[][], String[]) concatenates strings using + in a loop  At ParseException.java:[line 138]
M B IC: Initialization of org.apache.qpid.server.model.Broker accesses class org.apache.qpid.server.model.BrokerImpl, which isn't initialized yet  At Broker.java:[line 82]
M P WMI: org.apache.qpid.server.queue.MessageContentJsonConverter.copyMap(Map) makes inefficient use of keySet iterator instead of entrySet iterator  At MessageContentJsonConverter.java:[line 166]
M S ERRMSG: Possible information exposure through an error message  At SystemOutMessageLogger.java:[line 45]
M B Se: Class org.apache.qpid.server.BrokerPrincipal defines non-transient non-serializable instance field _broker  In BrokerPrincipal.java
H I Dm: Found reliance on default encoding in org.apache.qpid.server.security.AutoGeneratedSelfSignedKeyStoreImpl$CertificateContent.write(OutputStream): new java.io.OutputStreamWriter(OutputStream)  At AutoGeneratedSelfSignedKeyStoreImpl.java:[line 472]
M D RV: Return value of org.apache.qpid.server.store.StoredMessage.flowToDisk() ignored, but method has no side effect  At FlowToDiskTransactionObserver.java:[line 128]
M D NP: Dereference of the result of readLine() without nullcheck in org.apache.qpid.server.util.FileUtils.searchFile(File, String)  At FileUtils.java:[line 399]
M D NP: Possible null pointer dereference in org.apache.qpid.server.util.FileUtils.copyRecursive(File, File) due to return value of called method  Dereferenced at FileUtils.java:[line 364]
M D NP: Possible null pointer dereference in org.apache.qpid.server.util.FileUtils.deleteDirectory(String) due to return value of called method  Dereferenced at FileUtils.java:[line 269]
